# lang-pinyin-chars-v1 —— 常用汉字节选·拼音标注（语文确定性档「拼音选字」判定域）。
# 来源：义务教育语文课程标准（2022 年版）附录《义务教育语文课程常用字表》公开口径的
#       常用字节选（registry.yaml lic-kebiao-chinese-2022，事实引用）；汉字与拼音是
#       语言符号/事实信息，不构成著作权客体；节选编排为本仓原创（CC0-1.0）。
# 格式：汉字<TAB>拼音（带声调符号，小写）；# 开头为注释行。
# 约束（装载器 fail-closed 强制）：单字唯一、拼音 ^[a-zāáǎàōóǒòēéěèīíǐìūúǔùü]+$、
#       总数 ≥300（minPinyinChars）。
# ── 单韵母 a / ia / ua ──
爸	bà
尺	chǐ
齿	chǐ
迟	chí
池	chí
十	shí
时	shí
石	shí
识	shí
实	shí
食	shí
始	shǐ
是	shì
事	shì
市	shì
士	shì
试	shì
日	rì
字	zì
自	zì
子	zǐ
紫	zǐ
四	sì
# ── ai / uai ──
爱	ài
白	bái
百	bǎi
摆	bǎi
拍	pāi
排	pái
买	mǎi
卖	mài
奶	nǎi
耐	nài
来	lái
菜	cài
才	cái
采	cǎi
彩	cǎi
踩	cǎi
猜	cāi
在	zài
再	zài
呆	dāi
带	dài
戴	dài
袋	dài
太	tài
台	tái
抬	tái
海	hǎi
还	hái
孩	hái
该	gāi
改	gǎi
盖	gài
开	kāi
晒	shài
摘	zhāi
窄	zhǎi
拆	chāi
柴	chái
外	wài
快	kuài
块	kuài
筷	kuài
怪	guài
乖	guāi
拐	guǎi
坏	huài
怀	huái
帅	shuài
摔	shuāi
# ── ei / ui ──
北	běi
被	bèi
贝	bèi
杯	bēi
飞	fēi
肥	féi
费	fèi
黑	hēi
美	měi
每	měi
妹	mèi
眉	méi
梅	méi
没	méi
内	nèi
雷	léi
泪	lèi
类	lèi
给	gěi
对	duì
队	duì
堆	duī
推	tuī
腿	tuǐ
退	tuì
水	shuǐ
嘴	zuǐ
最	zuì
追	zhuī
# ── ao / iao ──
包	bāo
饱	bǎo
抱	bào
报	bào
宝	bǎo
保	bǎo
猫	māo
毛	máo
帽	mào
刀	dāo
岛	dǎo
到	dào
道	dào
稻	dào
桃	táo
讨	tǎo
套	tào
闹	nào
恼	nǎo
脑	nǎo
劳	láo
老	lǎo
高	gāo
告	gào
糕	gāo
好	hǎo
号	hào
草	cǎo
操	cāo
早	zǎo
造	zào
扫	sǎo
跑	pǎo
照	zhào
找	zhǎo
招	zhāo
超	chāo
吵	chǎo
炒	chǎo
烧	shāo
勺	sháo
小	xiǎo
笑	xiào
消	xiāo
校	xiào
条	tiáo
跳	tiào
鸟	niǎo
料	liào
桥	qiáo
巧	qiǎo
敲	qiāo
叫	jiào
脚	jiǎo
浇	jiāo
药	yào
咬	yǎo
摇	yáo
遥	yáo
腰	yāo
# ── an ──
山	shān
三	sān
伞	sǎn
蓝	lán
篮	lán
男	nán
站	zhàn
展	zhǎn
战	zhàn
产	chǎn
单	dān
蛋	dàn
但	dàn
淡	dàn
谈	tán
毯	tǎn
坦	tǎn
探	tàn
南	nán
砍	kǎn
赶	gǎn
感	gǎn
敢	gǎn
汗	hàn
汉	hàn
含	hán
寒	hán
喊	hǎn
安	ān
岸	àn
案	àn
按	àn
暗	àn
然	rán
燃	rán
染	rǎn
赞	zàn
餐	cān
满	mǎn
慢	màn
翻	fān
饭	fàn
犯	fàn
范	fàn
班	bān
般	bān
板	bǎn
版	bǎn
办	bàn
半	bàn
伴	bàn
搬	bān
盘	pán
盼	pàn
判	pàn
攀	pān
万	wàn
完	wán
玩	wán
晚	wǎn
碗	wǎn
弯	wān
湾	wān
# ── ian / uan ──
天	tiān
田	tián
甜	tián
添	tiān
点	diǎn
店	diàn
电	diàn
面	miàn
棉	mián
免	miǎn
年	nián
念	niàn
连	lián
脸	liǎn
练	liàn
炼	liàn
尖	jiān
间	jiān
见	jiàn
件	jiàn
建	jiàn
健	jiàn
检	jiǎn
捡	jiǎn
简	jiǎn
减	jiǎn
剪	jiǎn
箭	jiàn
渐	jiàn
前	qián
钱	qián
千	qiān
签	qiān
浅	qiǎn
欠	qiàn
歉	qiàn
先	xiān
现	xiàn
线	xiàn
县	xiàn
限	xiàn
险	xiǎn
显	xiǎn
边	biān
变	biàn
遍	biàn
便	biàn
鞭	biān
扁	biǎn
篇	piān
片	piàn
偏	piān
骗	piàn
烟	yān
眼	yǎn
演	yǎn
言	yán
颜	yán
严	yán
岩	yán
盐	yán
厌	yàn
圆	yuán
园	yuán
元	yuán
原	yuán
远	yuǎn
院	yuàn
愿	yuàn
员	yuán
关	guān
观	guān
管	guǎn
馆	guǎn
罐	guàn
全	quán
泉	quán
权	quán
劝	quàn
穿	chuān
船	chuán
传	chuán
串	chuàn
喘	chuǎn
专	zhuān
砖	zhuān
酸	suān
算	suàn
蒜	suàn
软	ruǎn
暖	nuǎn
乱	luàn
# ── en / in ──
门	mén
们	men
本	běn
笨	bèn
分	fēn
份	fèn
粉	fěn
奋	fèn
盆	pén
恩	ēn
人	rén
认	rèn
任	rèn
忍	rěn
真	zhēn
阵	zhèn
镇	zhèn
陈	chén
尘	chén
沉	chén
身	shēn
深	shēn
神	shén
审	shěn
怎	zěn
森	sēn
根	gēn
跟	gēn
肯	kěn
恳	kěn
很	hěn
恨	hèn
狠	hěn
因	yīn
音	yīn
阴	yīn
银	yín
引	yǐn
饮	yǐn
印	yìn
民	mín
敏	mǐn
您	nín
林	lín
邻	lín
拼	pīn
品	pǐn
心	xīn
新	xīn
辛	xīn
信	xìn
亲	qīn
琴	qín
勤	qín
近	jìn
进	jìn
金	jīn
今	jīn
紧	jǐn
# ── un / ün ──
村	cūn
存	cún
寸	cùn
孙	sūn
笋	sǔn
损	sǔn
尊	zūn
遵	zūn
吞	tūn
轮	lún
论	lùn
昆	kūn
捆	kǔn
困	kùn
婚	hūn
昏	hūn
温	wēn
文	wén
闻	wén
稳	wěn
问	wèn
春	chūn
准	zhǔn
顺	shùn
润	rùn
云	yún
匀	yún
运	yùn
允	yǔn
军	jūn
均	jūn
群	qún
裙	qún
寻	xún
训	xùn
# ── ang / iang / uang ──
上	shàng
商	shāng
伤	shāng
赏	shǎng
常	cháng
厂	chǎng
唱	chàng
忙	máng
帮	bāng
棒	bàng
胖	pàng
旁	páng
房	fáng
防	fáng
访	fǎng
纺	fǎng
放	fàng
方	fāng
芳	fāng
挡	dǎng
党	dǎng
汤	tāng
糖	táng
躺	tǎng
烫	tàng
狼	láng
朗	lǎng
浪	làng
刚	gāng
钢	gāng
岗	gǎng
港	gǎng
康	kāng
抗	kàng
炕	kàng
航	háng
桑	sāng
嗓	sǎng
让	ràng
墙	qiáng
抢	qiǎng
枪	qiāng
香	xiāng
箱	xiāng
想	xiǎng
向	xiàng
象	xiàng
像	xiàng
乡	xiāng
两	liǎng
亮	liàng
凉	liáng
粮	liáng
良	liáng
辆	liàng
江	jiāng
讲	jiǎng
奖	jiǎng
窗	chuāng
床	chuáng
闯	chuǎng
双	shuāng
霜	shuāng
爽	shuǎng
光	guāng
广	guǎng
逛	guàng
黄	huáng
荒	huāng
慌	huāng
谎	huǎng
皇	huáng
汪	wāng
王	wáng
往	wǎng
忘	wàng
旺	wàng
网	wǎng
望	wàng
装	zhuāng
壮	zhuàng
状	zhuàng
撞	zhuàng
庄	zhuāng
筐	kuāng
狂	kuáng
况	kuàng
矿	kuàng
# ── eng ──
风	fēng
丰	fēng
封	fēng
讽	fěng
凤	fèng
奉	fèng
灯	dēng
等	děng
登	dēng
凳	dèng
梦	mèng
猛	měng
朋	péng
棚	péng
捧	pěng
碰	pèng
耕	gēng
坑	kēng
横	héng
恒	héng
声	shēng
生	shēng
升	shēng
胜	shèng
剩	shèng
绳	shéng
省	shěng
争	zhēng
筝	zhēng
整	zhěng
成	chéng
城	chéng
诚	chéng
程	chéng
秤	chèng
承	chéng
层	céng
冷	lěng
能	néng
# ── ing ──
星	xīng
行	xíng
形	xíng
型	xíng
醒	xǐng
姓	xìng
性	xìng
幸	xìng
冰	bīng
饼	bǐng
并	bìng
病	bìng
平	píng
苹	píng
瓶	píng
评	píng
明	míng
名	míng
鸣	míng
命	mìng
顶	dǐng
订	dìng
定	dìng
厅	tīng
听	tīng
停	tíng
亭	tíng
挺	tǐng
领	lǐng
令	lìng
另	lìng
灵	líng
铃	líng
零	líng
龄	líng
岭	lǐng
京	jīng
经	jīng
惊	jīng
睛	jīng
精	jīng
井	jǐng
景	jǐng
警	jǐng
净	jìng
静	jìng
镜	jìng
敬	jìng
竞	jìng
竟	jìng
轻	qīng
清	qīng
青	qīng
晴	qíng
情	qíng
请	qǐng
庆	qìng
英	yīng
迎	yíng
赢	yíng
影	yǐng
硬	yìng
营	yíng
# ── ong / iong ──
东	dōng
冬	dōng
懂	dǒng
动	dòng
冻	dòng
洞	dòng
通	tōng
同	tóng
铜	tóng
桶	tǒng
痛	tòng
统	tǒng
筒	tǒng
农	nóng
浓	nóng
弄	nòng
龙	lóng
工	gōng
公	gōng
功	gōng
攻	gōng
共	gòng
贡	gòng
红	hóng
洪	hóng
轰	hōng
孔	kǒng
恐	kǒng
控	kòng
中	zhōng
钟	zhōng
终	zhōng
总	zǒng
送	sòng
松	sōng
从	cóng
丛	cóng
虫	chóng
充	chōng
容	róng
荣	róng
绒	róng
融	róng
熊	xióng
胸	xiōng
凶	xiōng
用	yòng
永	yǒng
勇	yǒng
涌	yǒng
拥	yōng
泳	yǒng
# ── ou / iu ──
口	kǒu
手	shǒu
守	shǒu
收	shōu
首	shǒu
受	shòu
后	hòu
候	hòu
猴	hóu
厚	hòu
走	zǒu
楼	lóu
漏	lòu
豆	dòu
头	tóu
投	tóu
透	tòu
沟	gōu
狗	gǒu
够	gòu
购	gòu
偶	ǒu
肉	ròu
否	fǒu
周	zhōu
州	zhōu
皱	zhòu
抽	chōu
丑	chǒu
臭	chòu
六	liù
流	liú
柳	liǔ
留	liú
由	yóu
油	yóu
游	yóu
九	jiǔ
酒	jiǔ
久	jiǔ
旧	jiù
救	jiù
就	jiù
球	qiú
求	qiú
秋	qiū
丘	qiū
修	xiū
休	xiū
秀	xiù
袖	xiù
牛	niú
扭	niǔ
优	yōu
悠	yōu
忧	yōu
友	yǒu
有	yǒu
又	yòu
右	yòu
幼	yòu
# ── er ──
儿	ér
而	ér
耳	ěr
二	èr
